variable,interval,flag_1,flag_0,N,bad_rate,y1_total,y0_total,y1_percent,y0_percent,WOE,y0/y1,total_percent,MIV,ori_IV
int_rate,"0,5.32",36,6760,6796,0.005297234,11618,186091,0.00309864,0.036326313,2.461579049,187.7777778,0.034373751,0.081792545,0.531125771
int_rate,"5.32,7.49",190,13343,13533,0.014039755,11618,186091,0.016353934,0.071701479,1.478042928,70.22631579,0.068449084,0.081806049,0.531125771
int_rate,"7.49,8.24",385,18487,18872,0.020400593,11618,186091,0.033138234,0.099343869,1.097899545,48.01818182,0.095453419,0.072687137,0.531125771
int_rate,"8.24,11.44",1100,32136,33236,0.033096642,11618,186091,0.094680668,0.172689706,0.600986535,29.21454545,0.16810565,0.046882381,0.531125771
int_rate,"11.44,12.74",1448,30137,31585,0.045844546,11618,186091,0.124634188,0.161947649,0.261890177,20.8128453,0.159754993,0.009772029,0.531125771
int_rate,"12.74,15.99",3309,48883,52192,0.063400521,11618,186091,0.284816664,0.262683311,-0.080896523,14.77274101,0.263983936,0.001790511,0.531125771
int_rate,"15.99,18.99",1991,18675,20666,0.096341817,11618,186091,0.171372009,0.100354128,-0.535131476,9.379708689,0.104527361,0.038003904,0.531125771
int_rate,"18.99,22.74",1245,8791,10036,0.124053408,11618,186091,0.107161301,0.047240329,-0.819087241,7.061044177,0.050761473,0.049080504,0.531125771
int_rate,"22.74,26.24",1046,5723,6769,0.154527995,11618,186091,0.090032708,0.030753771,-1.074160404,5.471319312,0.034237187,0.063675087,0.531125771
int_rate,26.24+,868,3156,4024,0.215705765,11618,186091,0.074711654,0.016959445,-1.482811215,3.6359447,0.020353145,0.085635624,0.531125771
grade,"0,0.0",384,27384,27768,0.013828868,11618,186091,0.03305216,0.147153812,1.493391446,71.3125,0.140448841,0.17039843,0.48513198
grade,"0.0,1.0",2028,58512,60540,0.033498513,11618,186091,0.174556722,0.314426813,0.588501594,28.85207101,0.306207608,0.082313771,0.48513198
grade,"1.0,2.0",4055,63841,67896,0.059723695,11618,186091,0.349027371,0.34306334,-0.017235252,15.74377312,0.343413805,0.000102792,0.48513198
grade,"2.0,3.0",2823,24462,27285,0.103463441,11618,186091,0.242985023,0.131451817,-0.614359438,8.665249734,0.138005857,0.068521478,0.48513198
grade,"3.0,4.0",1438,8647,10085,0.142588002,11618,186091,0.123773455,0.046466514,-0.979721001,6.013212796,0.051009312,0.075739234,0.48513198
grade,"4.0,5.0",656,2532,3188,0.205771644,11618,186091,0.056464107,0.013606246,-1.423076187,3.859756098,0.016124709,0.060990001,0.48513198
grade,5.0+,234,713,947,0.247096093,11618,186091,0.02014116,0.003831459,-1.659519877,3.047008547,0.004789868,0.027066274,0.48513198
verification_status,"0,0.0",2468,59806,62274,0.039631307,11618,186091,0.212428989,0.3213804,0.414017703,24.23257699,0.314978074,0.045107813,0.081454843
verification_status,"0.0,1.0",4564,73405,77969,0.058536085,11618,186091,0.392838699,0.39445755,0.004112439,16.0834794,0.394362422,6.66E-06,0.081454843
verification_status,1.0+,4586,52880,57466,0.07980371,11618,186091,0.394732312,0.28416205,-0.328663171,11.53074575,0.290659505,0.036340373,0.081454843
acc_open_past_24mths,"0,1.0",1076,26263,27339,0.039357694,11618,186091,0.092614908,0.141129877,0.421230461,24.40799257,0.138278986,0.020435983,0.072650535
acc_open_past_24mths,"1.0,3.0",2639,53386,56025,0.047103971,11618,186091,0.22714753,0.28688115,0.2334683,20.22963244,0.283371015,0.013945907,0.072650535
acc_open_past_24mths,"3.0,5.0",3015,48017,51032,0.059080577,11618,186091,0.259511103,0.258029674,-0.005724897,15.92603648,0.258116727,8.48E-06,0.072650535
acc_open_past_24mths,"5.0,6.0",1208,16958,18166,0.066497853,11618,186091,0.103976588,0.091127459,-0.131906582,14.03807947,0.091882514,0.001694885,0.072650535
acc_open_past_24mths,"6.0,7.0",993,12565,13558,0.073240891,11618,186091,0.085470821,0.067520729,-0.235740396,12.65357503,0.068575533,0.004231562,0.072650535
acc_open_past_24mths,"7.0,10.0",1707,19780,21487,0.079443384,11618,186091,0.146927182,0.106292083,-0.323746299,11.58758055,0.108679929,0.013155463,0.072650535
acc_open_past_24mths,10.0+,980,9122,10102,0.097010493,11618,186091,0.084351868,0.049019028,-0.542788396,9.308163265,0.051095297,0.019178255,0.072650535
inq_last_12m,"0,0.0",2376,53019,55395,0.042891958,11618,186091,0.204510243,0.284908996,0.331551757,22.31439394,0.280184514,0.026656348,0.066037703
inq_last_12m,"0.0,1.0",2519,45359,47878,0.052612891,11618,186091,0.21681873,0.243746339,0.117066434,18.00674871,0.242163988,0.003152319,0.066037703
inq_last_12m,"1.0,2.0",2069,31859,33928,0.06098208,11618,186091,0.178085729,0.171201187,-0.039425664,15.39826003,0.171605744,0.000271428,0.066037703
inq_last_12m,"2.0,4.0",2538,33948,36486,0.069560927,11618,186091,0.218454123,0.182426877,-0.180226609,13.37588652,0.184543951,0.006493068,0.066037703
inq_last_12m,"4.0,6.0",1166,12893,14059,0.082936197,11618,186091,0.100361508,0.069283308,-0.370574741,11.05746141,0.07110956,0.011516796,0.066037703
inq_last_12m,"6.0,18.0",928,8862,9790,0.094790603,11618,186091,0.079876054,0.047621862,-0.517184163,9.549568966,0.04951722,0.016681357,0.066037703
inq_last_12m,"18.0,24.0",22,125,147,0.149659864,11618,186091,0.001893613,0.000671714,-1.036408898,5.681818182,0.000743517,0.001266387,0.066037703
inq_last_12m,24.0+,0,26,26,0,11618,186091,0,0.000139717,0,inf,0.000131506,0,0.066037703
inq_last_6mths,"0,0.0",6171,118277,124448,0.049586976,11618,186091,0.531158547,0.63558689,0.17948825,19.16658564,0.629450354,0.018743661,0.064638586
inq_last_6mths,"0.0,1.0",3333,47357,50690,0.065752614,11618,186091,0.286882424,0.254483022,-0.119838337,14.20852085,0.256386912,0.00388269,0.064638586
inq_last_6mths,"1.0,2.0",1328,14596,15924,0.083396132,11618,186091,0.114305388,0.078434744,-0.376606714,10.99096386,0.080542616,0.013509125,0.064638586
inq_last_6mths,"2.0,3.0",507,4140,4647,0.109102647,11618,186091,0.043639181,0.02224718,-0.673740119,8.165680473,0.023504241,0.014412649,0.064638586
inq_last_6mths,3.0+,279,1721,2000,0.1395,11618,186091,0.02401446,0.009248164,-0.954231167,6.168458781,0.010115877,0.014090461,0.064638586
mths_since_rcnt_il,"0,0.0",335,4915,5250,0.063809524,11618,186091,0.028834567,0.026411809,-0.087763681,14.67164179,0.026554178,0.00021263,0.051703345
mths_since_rcnt_il,"0.0,3.0",1534,17206,18740,0.08185699,11618,186091,0.132036495,0.09246014,-0.356300725,11.21642764,0.094785771,0.014101084,0.051703345
mths_since_rcnt_il,"3.0,8.0",2858,37980,40838,0.069983839,11618,186091,0.24599759,0.204093696,-0.186742556,13.2890133,0.2065561,0.00782524,0.051703345
mths_since_rcnt_il,"8.0,15.0",3176,48742,51918,0.061173389,11618,186091,0.27336891,0.261925617,-0.042761644,15.34697733,0.262598061,0.000489334,0.051703345
mths_since_rcnt_il,"15.0,21.0",1395,26674,28069,0.049698956,11618,186091,0.120072302,0.143338474,0.177114711,19.12114695,0.141971281,0.004120781,0.051703345
mths_since_rcnt_il,"21.0,52.0",1657,36115,37772,0.043868474,11618,186091,0.142623515,0.194071718,0.308019371,21.7954134,0.19104846,0.015847043,0.051703345
mths_since_rcnt_il,"52.0,53.0",7,460,467,0.014989293,11618,186091,0.000602513,0.002471909,1.411636159,65.71428571,0.002362057,0.002638906,0.051703345
mths_since_rcnt_il,"53.0,213.0",643,13861,14504,0.044332598,11618,186091,0.055345154,0.074485064,0.297009514,21.55676516,0.073360343,0.005684735,0.051703345
mths_since_rcnt_il,"213.0,219.0",5,10,15,0.333333333,11618,186091,0.000430367,5.37E-05,-2.080533001,2,7.59E-05,0.00078359,0.051703345
mths_since_rcnt_il,219.0+,8,128,136,0.058823529,11618,186091,0.000688587,0.000687836,-0.00109146,16,0.00068788,8.20E-10,0.051703345
open_il_12m,"0,0.0",5423,104159,109582,0.049488055,11618,186091,0.466775693,0.559720782,0.181589228,19.20689655,0.554259037,0.016877827,0.045933457
open_il_12m,"0.0,1.0",3865,56390,60255,0.064144054,11618,186091,0.332673438,0.303023789,-0.093350026,14.58990944,0.304766096,0.002767795,0.045933457
open_il_12m,"1.0,2.0",1570,18568,20138,0.077962062,11618,186091,0.135135135,0.09977914,-0.303316132,11.82675159,0.101856769,0.010724044,0.045933457
open_il_12m,2.0+,760,6974,7734,0.098267391,11618,186091,0.065415734,0.037476288,-0.557054388,9.176315789,0.039118098,0.015563791,0.045933457
il_util,"0,1.0",1412,25014,26426,0.053432226,11618,186091,0.121535548,0.134418107,0.100748347,17.71529745,0.133661088,0.001297897,0.046238255
il_util,"1.0,46.0",1025,24266,25291,0.040528251,11618,186091,0.088225168,0.130398568,0.390703399,23.67414634,0.127920327,0.016477291,0.046238255
il_util,"46.0,59.0",1115,22939,24054,0.046354037,11618,186091,0.095971768,0.123267649,0.250303932,20.57309417,0.121663657,0.006832266,0.046238255
il_util,"59.0,72.0",2042,34663,36705,0.055632748,11618,186091,0.175761749,0.186269083,0.058062934,16.97502449,0.18565164,0.000610087,0.046238255
il_util,"72.0,85.0",2883,39407,42290,0.068172145,11618,186091,0.248149423,0.211761987,-0.158568135,13.66874783,0.213900227,0.005769888,0.046238255
il_util,"85.0,106.0",2775,34262,37037,0.074925075,11618,186091,0.238853503,0.184114224,-0.260294061,12.34666667,0.187330875,0.014248309,0.046238255
il_util,"106.0,117.0",186,3298,3484,0.053386912,11618,186091,0.01600964,0.017722512,0.101644648,17.7311828,0.017621858,0.000174104,0.046238255
il_util,"117.0,180.0",176,2208,2384,0.073825503,11618,186091,0.015148907,0.011865163,-0.244321769,12.54545455,0.012058126,0.00080229,0.046238255
il_util,"180.0,181.0",1,0,1,1,11618,186091,8.61E-05,0,0,0,5.06E-06,0,0.046238255
il_util,181.0+,3,34,37,0.081081081,11618,186091,0.00025822,0.000182706,-0.345931946,11.33333333,0.000187144,2.61E-05,0.046238255
mo_sin_rcnt_tl,"0,1.0",1531,17227,18758,0.081618509,11618,186091,0.131778275,0.092572988,-0.353123378,11.2521228,0.094876814,0.013844303,0.047319046
mo_sin_rcnt_tl,"1.0,3.0",2929,40205,43134,0.067904669,11618,186091,0.252108797,0.216050212,-0.154349884,13.72652783,0.218169127,0.005565638,0.047319046
mo_sin_rcnt_tl,"3.0,9.0",4655,74806,79461,0.058582198,11618,186091,0.400671372,0.401986125,0.003276003,16.07003222,0.401908866,4.31E-06,0.047319046
mo_sin_rcnt_tl,"9.0,15.0",1607,31360,32967,0.048745715,11618,186091,0.138319849,0.168519703,0.197483927,19.51462352,0.166745065,0.005963986,0.047319046
mo_sin_rcnt_tl,"15.0,34.0",788,19307,20095,0.039213735,11618,186091,0.067825788,0.103750316,0.425044732,24.50126904,0.101639278,0.015269531,0.047319046
mo_sin_rcnt_tl,"34.0,49.0",59,1987,2046,0.028836755,11618,186091,0.005078327,0.010677572,0.743163617,33.6779661,0.010348543,0.004161155,0.047319046
mo_sin_rcnt_tl,"49.0,50.0",6,52,58,0.103448276,11618,186091,0.00051644,0.000279433,-0.614195932,8.666666667,0.00029336,0.000145569,0.047319046
mo_sin_rcnt_tl,"50.0,121.0",36,1091,1127,0.031943212,11618,186091,0.00309864,0.005862723,0.637650866,30.30555556,0.005700297,0.00176252,0.047319046
mo_sin_rcnt_tl,"121.0,123.0",3,4,7,0.428571429,11618,186091,0.00025822,2.15E-05,-2.485998109,1.333333333,3.54E-05,0.000588498,0.047319046
mo_sin_rcnt_tl,123.0+,4,52,56,0.071428571,11618,186091,0.000344293,0.000279433,-0.208730824,13,0.000283245,1.35E-05,0.047319046
open_acc_6m,"0,0.0",4230,82252,86482,0.048911912,11618,186091,0.364090205,0.441998807,0.193905531,19.44491726,0.437420654,0.015106909,0.042469734
open_acc_6m,"0.0,1.0",3645,59043,62688,0.0581451,11618,186091,0.313737304,0.317280255,0.011229445,16.19835391,0.31707206,3.98E-05,0.042469734
open_acc_6m,"1.0,2.0",2135,27676,29811,0.071617859,11618,186091,0.183766569,0.148722937,-0.211581217,12.96299766,0.15078221,0.007414574,0.042469734
open_acc_6m,"2.0,3.0",944,10810,11754,0.080313085,11618,186091,0.081253228,0.058089859,-0.335579437,11.45127119,0.059451011,0.00777315,0.042469734
open_acc_6m,3.0+,664,6310,6974,0.095210783,11618,186091,0.057152694,0.033908142,-0.522071376,9.503012048,0.035274064,0.012135315,0.042469734
dti,"0,16.74",4196,82756,86952,0.048256509,11618,186091,0.361163711,0.444707159,0.208084647,19.72259295,0.439797885,0.017384109,0.040311051
dti,"16.74,19.54",1361,22635,23996,0.056717786,11618,186091,0.117145808,0.121634039,0.037597475,16.63115356,0.121370297,0.000168746,0.040311051
dti,"19.54,19.55",16,60,76,0.210526316,11618,186091,0.001377173,0.000322423,-1.451924342,3.75,0.000384403,0.001531418,0.040311051
dti,"19.55,25.78",2901,42883,45784,0.063362747,11618,186091,0.249698743,0.230441021,-0.08026021,14.78214409,0.231572665,0.001545629,0.040311051
dti,"25.78,38.84",3057,36518,39575,0.077245736,11618,186091,0.263126184,0.196237325,-0.293308935,11.9456984,0.200167924,0.0196191,0.040311051
dti,"38.84,38.9",2,0,2,1,11618,186091,0.000172147,0,0,0,1.01E-05,0,0.040311051
dti,38.9+,85,1239,1324,0.064199396,11618,186091,0.007316233,0.006658033,-0.094271557,14.57647059,0.006696711,6.20E-05,0.040311051
all_util,"0,7.0",83,1214,1297,0.063993832,11618,186091,0.007144087,0.00652369,-0.090844818,14.62650602,0.006560146,5.64E-05,0.040827951
all_util,"7.0,8.0",3,197,200,0.015,11618,186091,0.00025822,0.001058622,1.410911258,65.66666667,0.001011588,0.001129296,0.040827951
all_util,"8.0,14.0",102,1773,1875,0.0544,11618,186091,0.00877948,0.009527597,0.081775311,17.38235294,0.009483635,6.12E-05,0.040827951
all_util,"14.0,29.0",504,11902,12406,0.040625504,11618,186091,0.043380961,0.063957956,0.388205282,23.61507937,0.062748787,0.007988098,0.040827951
all_util,"29.0,30.0",80,1332,1412,0.056657224,11618,186091,0.006885867,0.007157788,0.038730035,16.65,0.007141809,1.05E-05,0.040827951
all_util,"30.0,43.0",1150,25424,26574,0.043275382,11618,186091,0.098984335,0.13662133,0.322251486,22.10782609,0.134409663,0.012128578,0.040827951
all_util,"43.0,53.0",1567,29373,30940,0.050646412,11618,186091,0.134876915,0.157842131,0.15723274,18.74473516,0.156492623,0.003610884,0.040827951
all_util,"53.0,64.0",2472,39241,41713,0.059262101,11618,186091,0.212773283,0.210869951,-0.008985603,15.87419094,0.210981796,1.71E-05,0.040827951
all_util,"64.0,76.0",2802,39493,42295,0.066248966,11618,186091,0.241177483,0.212224127,-0.127890189,14.0945753,0.213925517,0.00370285,0.040827951
all_util,76.0+,2855,36142,38997,0.07321076,11618,186091,0.24573937,0.194216808,-0.235296401,12.6591944,0.197244435,0.012123073,0.040827951
inq_fi,"0,0.0",5407,100627,106034,0.050993078,11618,186091,0.46539852,0.54074082,0.150046019,18.6105049,0.536313471,0.011304812,0.035712905
inq_fi,"0.0,1.0",2799,43561,46360,0.060375324,11618,186091,0.240919263,0.2340844,-0.028780138,15.56305824,0.234486038,0.000196708,0.035712905
inq_fi,"1.0,2.0",1525,21250,22775,0.066959385,11618,186091,0.131261835,0.114191444,-0.139317697,13.93442623,0.115194554,0.002378208,0.035712905
inq_fi,"2.0,3.0",821,9958,10779,0.07616662,11618,186091,0.070666208,0.053511454,-0.278071764,12.12911084,0.054519521,0.004770253,0.035712905
inq_fi,"3.0,5.0",703,7633,8336,0.084333013,11618,186091,0.060509554,0.041017567,-0.388800842,10.85775249,0.042162977,0.007578501,0.035712905
inq_fi,5.0+,363,3062,3425,0.105985401,11618,186091,0.03124462,0.016454315,-0.64125944,8.435261708,0.01732344,0.009484423,0.035712905
mo_sin_rcnt_rev_tl_op,"0,1.0",1249,13980,15229,0.082014577,11618,186091,0.107505595,0.075124536,-0.358395676,11.19295436,0.077027348,0.011605232,0.035449085
mo_sin_rcnt_rev_tl_op,"1.0,5.0",3664,52776,56440,0.064918498,11618,186091,0.315372698,0.283603183,-0.106179087,14.40393013,0.28547006,0.003373258,0.035449085
mo_sin_rcnt_rev_tl_op,"5.0,16.0",4377,70639,75016,0.058347553,11618,186091,0.376742985,0.379593855,0.00753866,16.13867946,0.379426329,2.15E-05,0.035449085
mo_sin_rcnt_rev_tl_op,"16.0,34.0",1686,32499,34185,0.049319877,11618,186091,0.145119642,0.174640364,0.185170278,19.27580071,0.172905634,0.00546636,0.035449085
mo_sin_rcnt_rev_tl_op,"34.0,115.0",608,15448,16056,0.037867464,11618,186091,0.052332587,0.083013149,0.46137976,25.40789474,0.081210264,0.01415539,0.035449085
mo_sin_rcnt_rev_tl_op,"115.0,120.0",0,144,144,0,11618,186091,0,0.000773815,0,inf,0.000728343,0,0.035449085
mo_sin_rcnt_rev_tl_op,"120.0,147.0",25,407,432,0.05787037,11618,186091,0.002151833,0.002187102,0.016257179,16.28,0.00218503,5.73E-07,0.035449085
mo_sin_rcnt_rev_tl_op,"147.0,148.0",3,6,9,0.333333333,11618,186091,0.00025822,3.22E-05,-2.080533001,2,4.55E-05,0.000470154,0.035449085
mo_sin_rcnt_rev_tl_op,148.0+,6,192,198,0.03030303,11618,186091,0.00051644,0.001031753,0.692055721,32,0.001001472,0.000356626,0.035449085
total_rec_int,"0,0.0",235,22,257,0.914396887,11618,186091,0.020227234,0.000118222,-5.142223243,0.093617021,0.00129989,0.103405028,0.115553486
total_rec_int,"0.0,402.84",2280,29823,32103,0.0710214,11618,186091,0.196247203,0.160260303,-0.202575717,13.08026316,0.162375006,0.007290072,0.115553486
total_rec_int,"402.84,402.86",6,0,6,1,11618,186091,0.00051644,0,0,0,3.03E-05,0,0.115553486
total_rec_int,"402.86,585.7",1139,18898,20037,0.056844837,11618,186091,0.098037528,0.101552466,0.03522523,16.59174715,0.101345917,0.000123815,0.115553486
total_rec_int,"585.7,585.8",6,0,6,1,11618,186091,0.00051644,0,0,0,3.03E-05,0,0.115553486
total_rec_int,"585.8,616.06",168,3171,3339,0.050314465,11618,186091,0.01446032,0.01704005,0.164158113,18.875,0.016888457,0.000423484,0.115553486
total_rec_int,"616.06,616.07",5,0,5,1,11618,186091,0.000430367,0,0,0,2.53E-05,0,0.115553486
total_rec_int,"616.07,746.2",748,11970,12718,0.058814279,11618,186091,0.064382854,0.064323369,-0.000924361,16.0026738,0.064326864,5.50E-08,0.115553486
total_rec_int,"746.2,746.21",7,0,7,1,11618,186091,0.000602513,0,0,0,3.54E-05,0,0.115553486
total_rec_int,746.21+,7024,122207,129231,0.054352284,11618,186091,0.604579101,0.65670559,0.08270329,17.39849089,0.653642475,0.004311032,0.115553486
home_ownership,"0,2.0",4886,93262,98148,0.049781962,11618,186091,0.420554312,0.501163409,0.175358582,19.08759722,0.496426566,0.014135497,0.026741279
home_ownership,"2.0,3.0",1473,21529,23002,0.06403791,11618,186091,0.126786022,0.11569071,-0.091580456,14.61575017,0.116342706,0.001016114,0.026741279
home_ownership,3.0+,5259,71300,76559,0.06869212,11618,186091,0.452659666,0.38314588,-0.166724749,13.55771059,0.387230728,0.011589668,0.026741279
tot_cur_bal,"0,19402.0",1705,27182,28887,0.05902309,11618,186091,0.146755035,0.146068321,-0.004690303,15.94252199,0.146108675,3.22E-06,0.02261465
tot_cur_bal,"19402.0,19404.0",4,0,4,1,11618,186091,0.000344293,0,0,0,2.02E-05,0,0.02261465
tot_cur_bal,"19404.0,137882.0",6105,85337,91442,0.066763632,11618,186091,0.525477707,0.458576718,-0.136180166,13.97821458,0.462508029,0.009110588,0.02261465
tot_cur_bal,"137882.0,162585.0",430,8526,8956,0.048012506,11618,186091,0.037011534,0.045816294,0.213410207,19.82790698,0.045298899,0.001879026,0.02261465
tot_cur_bal,"162585.0,162596.0",3,0,3,1,11618,186091,0.00025822,0,0,0,1.52E-05,0,0.02261465
tot_cur_bal,"162596.0,185618.0",416,7775,8191,0.05078745,11618,186091,0.035806507,0.041780634,0.154303295,18.68990385,0.041429576,0.000921827,0.02261465
tot_cur_bal,"185618.0,185634.0",3,0,3,1,11618,186091,0.00025822,0,0,0,1.52E-05,0,0.02261465
tot_cur_bal,"185634.0,288994.0",1449,27188,28637,0.050598876,11618,186091,0.124720262,0.146100564,0.158221854,18.76328502,0.14484419,0.003382831,0.02261465
tot_cur_bal,"288994.0,289015.0",3,0,3,1,11618,186091,0.00025822,0,0,0,1.52E-05,0,0.02261465
tot_cur_bal,289015.0+,1500,30083,31583,0.047493905,11618,186091,0.129110002,0.161657469,0.224814938,20.05533333,0.159744878,0.007317157,0.02261465
mort_acc,"0,0.0",5506,75976,81482,0.067573206,11618,186091,0.47391978,0.408273372,-0.149101088,13.79876498,0.41213096,0.009787951,0.024165258
mort_acc,"0.0,1.0",2195,35176,37371,0.058735383,11618,186091,0.188930969,0.189025799,0.000501804,16.02551253,0.189020227,4.76E-08,0.024165258
mort_acc,"1.0,4.0",3313,61521,64834,0.051099732,11618,186091,0.285160957,0.330596321,0.147844275,18.5695744,0.327926397,0.006717358,0.024165258
mort_acc,"4.0,8.0",552,12646,13198,0.041824519,11618,186091,0.047512481,0.067956,0.357868011,22.90942029,0.066754675,0.007316082,0.024165258
mort_acc,"8.0,15.0",50,735,785,0.063694268,11618,186091,0.004303667,0.003949681,-0.085832688,14.7,0.003970482,3.04E-05,0.024165258
mort_acc,"15.0,16.0",2,4,6,0.333333333,11618,186091,0.000172147,2.15E-05,-2.080533001,2,3.03E-05,0.000313436,0.024165258
mort_acc,16.0+,0,33,33,0,11618,186091,0,0.000177333,0,inf,0.000166912,0,0.024165258
total_rev_hi_lim,"0,12050.0",2413,33154,35567,0.067843788,11618,186091,0.207694956,0.178160147,-0.153387595,13.73974306,0.179895705,0.004530273,0.016706845
total_rev_hi_lim,"12050.0,12070.0",3,0,3,1,11618,186091,0.00025822,0,0,0,1.52E-05,0,0.016706845
total_rev_hi_lim,"12070.0,12625.0",194,2708,2902,0.066850448,11618,186091,0.016698227,0.01455202,-0.137572707,13.95876289,0.014678138,0.000295259,0.016706845
total_rev_hi_lim,"12625.0,12650.0",3,0,3,1,11618,186091,0.00025822,0,0,0,1.52E-05,0,0.016706845
total_rev_hi_lim,"12650.0,52500.0",7403,117305,124708,0.059362671,11618,186091,0.637200895,0.630363639,-0.010788125,15.84560313,0.630765418,7.38E-05,0.016706845
total_rev_hi_lim,"52500.0,52550.0",4,0,4,1,11618,186091,0.000344293,0,0,0,2.02E-05,0,0.016706845
total_rev_hi_lim,"52550.0,88424.0",1188,22929,24117,0.049259858,11618,186091,0.102255121,0.123213911,0.186451082,19.30050505,0.121982307,0.003907789,0.016706845
total_rev_hi_lim,"88424.0,88450.0",2,0,2,1,11618,186091,0.000172147,0,0,0,1.01E-05,0,0.016706845
total_rev_hi_lim,88450.0+,408,9995,10403,0.039219456,11618,186091,0.03511792,0.053710282,0.424892891,24.49754902,0.052617736,0.007899762,0.016706845
mo_sin_old_rev_tl_op,"0,75.0",1756,21775,23531,0.074624963,11618,186091,0.151144775,0.117012644,-0.255956154,12.40034169,0.119018355,0.008736329,0.024774396
mo_sin_old_rev_tl_op,"75.0,76.0",18,517,535,0.03364486,11618,186091,0.00154932,0.002778211,0.583990935,28.72222222,0.002705997,0.000717661,0.024774396
mo_sin_old_rev_tl_op,"76.0,136.0",2949,41651,44600,0.066121076,11618,186091,0.253830263,0.223820604,-0.125820934,14.12377077,0.225584065,0.003775843,0.024774396
mo_sin_old_rev_tl_op,"136.0,163.0",1542,25659,27201,0.056689092,11618,186091,0.132725082,0.137884153,0.03813393,16.64007782,0.13758099,0.000196736,0.024774396
mo_sin_old_rev_tl_op,"163.0,164.0",66,762,828,0.079710145,11618,186091,0.00568084,0.004094771,-0.327388368,11.54545455,0.004187973,0.000519261,0.024774396
mo_sin_old_rev_tl_op,"164.0,429.0",5022,91518,96540,0.052019888,11618,186091,0.432260286,0.49179165,0.129027232,18.22341697,0.488293401,0.007681167,0.024774396
mo_sin_old_rev_tl_op,"429.0,430.0",7,36,43,0.162790698,11618,186091,0.000602513,0.000193454,-1.136071392,5.142857143,0.000217491,0.000464721,0.024774396
mo_sin_old_rev_tl_op,"430.0,490.0",118,2529,2647,0.044578768,11618,186091,0.010156653,0.013590125,0.29121444,21.43220339,0.013388364,0.000999877,0.024774396
mo_sin_old_rev_tl_op,"490.0,591.0",107,1418,1525,0.070163934,11618,186091,0.009209847,0.007619928,-0.189506309,13.25233645,0.007713356,0.0003013,0.024774396
mo_sin_old_rev_tl_op,591.0+,33,226,259,0.127413127,11618,186091,0.00284042,0.00121446,-0.849652744,6.848484848,0.001310006,0.001381502,0.024774396
